job_id,job_title,company_name,company_state,remote_ratio,employment_type,experience_level,company_size,salary
3313895534,Machine Learning Engineer,CyberCoders,NC,Presencial,Jornada completa,Intermedio,L,125000.0
3449519309,Machine Learning Engineer,BenchPoint,Estados Unidos,Presencial,Jornada completa,Intermedio,S,125000.0
3518386782,Deep Learning Engineer,Skydio,CA,Presencial,Jornada completa,Intermedio,L,125000.0
3577492525,Deep Learning Engineer,Roblox,CA,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3594968223,Data Engineer,The AES Group,WA,Híbrido,Jornada completa,Sin experiencia,M,307710.0
3594987830,Data Scientist,Sandhills Global,NE,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3605390007,Machine Learning Engineer,CGG,TX,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3608073285,Data Engineer,Stellent IT,Estados Unidos,Híbrido,Jornada completa,Sin experiencia,M,307710.0
3628863888,Machine Learning Engineer,AeroVironment,VA,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3628866409,Machine Learning Engineer,AeroVironment,MN,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3635061497,Machine Learning Engineer,Scale AI,CA,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3637393456,Data Scientist,U.S. News & World Report,WA,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3641444189,Data Engineer,Anblicks,TX,Híbrido,Jornada completa,Sin experiencia,L,307710.0
3645971561,Data Engineer,ISmile Technologies,Estados Unidos,Híbrido,Jornada completa,Sin experiencia,M,307710.0
3656659700,Deep Learning Engineer,Netradyne,CA,Híbrido,Jornada completa,Sin experiencia,L,162500.0
3659214344,Data Engineer,Software Technology Inc.,TX,Híbrido,Jornada completa,Sin experiencia,L,162500.0
3667526193,Machine Learning Engineer,Boston Dynamics,MA,Híbrido,Jornada completa,Sin experiencia,L,162500.0
3674036289,Data Scientist,Amazon,CA,Híbrido,Jornada completa,Sin experiencia,L,162500.0
3675232968,Data Scientist,ascena,Estados Unidos,En remoto,Jornada completa,Algo de responsabilidad,L,112500.0
3680312613,Machine Learning Engineer,CyberCoders,NC,Presencial,Jornada completa,Intermedio,L,125000.0
3681938700,Machine Learning Engineer,Mastech Digital,TX,Presencial,Jornada completa,Intermedio,L,125000.0
